1.	Что следует делать при обнаружении утечки топлива на территории АЗС
D.	Заявить, что не уверены в методах оплаты.

108.	Клиент волнуется из-за безопасности своего автомобиля на парковке АЗС. Какой наилучший способ успокоить его
A.	Уверить клиента в том, что парковка АЗС обеспечена камерами видеонаблюдения и постоянно контролируется сотрудниками.
B.	Сказать, что другие клиенты не жалуются на безопасность.
C.	Рекомендовать ему найти другое место для парковки.
D.	Ответить, что на АЗС никогда не было происшествий.

109.	Если клиент вдруг становится агрессивным, какой правильный подход к ситуации
A.	Оставаться спокойным, пытаться деэскалировать ситуацию и при необходимости вызвать охрану или полицию.
B.	Ответить агрессией на агрессию.
C.	Проигнорировать клиента и продолжить работу.
D.	Немедленно уйти с рабочего места.

110.	Клиент пожаловался на долгое время ожидания у заправочного столба из-за технических проблем. Что следует делать
A.	Извиниться за неудобства, объяснить причину задержки, и предложить альтернативный столб или другие решения.
B.	Сказать, что так бывает.
C.	Обвинить клиента в недостатке терпения.
D.	Сказать, что ничего не можете с этим поделать.

111.	Клиент сообщает о пропавших вещах на территории вашей АЗС. Какие действия следует предпринять
A.	Немедленно проверить место, где клиент последний раз видел свои вещи, и предложить просмотреть записи с камер видеонаблюдения, если это возможно.
B.	Сказать, что не несете ответственность за утерянные вещи.
C.	Предложить клиенту купить аналогичные товары в вашем магазине.
D.	Заявить, что, возможно, он забыл их дома.

112.	Как правильно отвечать на вопросы клиентов о акциях и скидках на АЗС
A.	Предоставить полную и точную информацию о текущих акциях, сроках и условиях их проведения.
B.	Сказать клиенту проверить информацию на сайте.
C.	Ответить, что вы не знаете о скидках и акциях.
D.	Предложить клиенту просто заплатить полную стоимость.

113.	Если клиент выразил недовольство работой одного из сотрудников, как вы поступите
A.	Внимательно выслушать жалобу, записать детали и обещать обсудить ситуацию с соответствующим сотрудником и принять меры.
B.	Заявить, что все ваши сотрудники профессионалы.
C.	Сказать, что клиент, возможно, просто плохо себя чувствует.
D.	Ответить, что у вас нет времени на рассмотрение жалоб.

114.	Как вы реагируете, когда клиенты жалуются на высокие цены на АЗС по сравнению с другими местами
A.	Вежливо объяснить, что цены могут варьироваться в зависимости от многих факторов, включая качество товара и предоставляемые услуги.
B.	Сказать клиенту выбирать другую АЗС, если он недоволен.
C.	Ответить, что вы просто работаете здесь и не устанавливаете цены.
D.	Сравнить вашу АЗС с дорогими ресторанами.

115.	Клиент спрашивает, где находится ближайший туалет. Ваши действия
A.	Вежливо указать направление и расположение туалета, возможно, предоставив карту или схему территории.
B.	Сказать, что у вас нет туалета.
C.	Ответить, что не знаете, где он находится.
D.	Предложить клиенту уйти и найти туалет в другом месте.
116.	Что такое внутренняя мотивация
A. Это личное желание индивида достичь определенной цели или задачи без внешних стимулов.
B. Это мотивация, которая исходит от других людей.
C. Это вознаграждение, предоставляемое компанией.
D. Это указания от начальства.

117.	Какова основная разница между внутренней и внешней мотивацией
A.	Внутренняя мотивация исходит из личных интересов и убеждений, в то время как внешняя связана с внешними стимулами, такими как вознаграждение или избегание наказания.
B.	Внутренняя мотивация длится короткое время, в то время как внешняя длится дольше.
C.	Внешняя мотивация исходит из личных интересов.
E.	Внутренняя и внешняя мотивации одно и то же.

118.	Что такое метод Помодоро в управлении временем
A.	Это техника, где работа разбита на короткие интервалы (обычно 25 минут), чередующиеся с короткими перерывами.
B.	Это методика, при которой задачи выполняются в течение всего рабочего дня без перерыва.
C.	Это разделение задач на приоритетные и не приоритетные.
D.	Это техника, где рабочий день делится на два больших блока.

119.	Что представляет собой метод Eisenhower Box
A.	Это система приоритизации задач на основе их срочности и важности.
B.	Это система управления временем, основанная на количестве почты.
C.	Это методика, которая предполагает выполнение задач в последний момент.
E.	Это методика, основанная на выполнении задач в алфавитном порядке.

120.	Почему важно уметь правильно управлять своим временем на рабочем месте
A.	Это помогает повысить продуктивность, уменьшить стресс и гарантировать, что важные задачи будут выполнены вовремя.
B.	Чтобы впечатлить коллег.
C.	Чтобы иметь больше свободного времени для обеда.
D.	Чтобы ускорить время до окончания рабочего дня.

121.	Какое из следующих утверждений наиболее точно описывает внутреннюю мотивацию
A.	Она исходит из личных интересов, страстей и убеждений индивида.
B.	Она основана на желании получить повышение.
C.	Она определяется только зарплатой и бонусами.
E.	Она основана на страхе перед начальством.
122.	Каким образом следует размещать товары на полке
E.	Лицом к клиенту, удобно доступным для просмотра и взятия.
F.	Скрытыми за другими товарами.
G.	Без определенного порядка, чтобы клиент искал нужное.
F.	Только верхней частью на виду.

123.	Что делать, если замечено, что на полке есть пустое место после продажи товара
A.	Немедленно пополнить пустующее место соответствующим товаром или заменой.
B.	Оставить его пустым до следующей поставки.
C.	Заполнить его другим, несвязанным товаром.
D.	Скрыть пустое место другими товарами.


124.	Какую информацию следует размещать на ценниках товаров
E.	Название товара, цену, основные характеристики и срок годности (если применимо).
F.	Только цену.
G.	Только название товара.
H.	Произвольный текст о товаре.

125.	Что следует делать с товарами, срок годности которых истекает в ближайшее время
A.	Выставить их на специальную полку или стенд со скидкой, обозначив срок годности, и убедиться, что они проданы до окончания этого срока.
B.	Просто оставить их на своем месте.
C.	Убрать с полок и выбросить без уведомления клиентов.
F.	Смешать их с другими товарами.

126.	В какой части магазина на АЗС лучше всего размещать популярные и востребованные товары
A.	В центральной и наиболее видимой части магазина, где клиенты обычно двигаются первыми.
B.	В самом дальнем углу магазина.
C.	У выхода из магазина.
D.	На самой верхней полке.

127.	Как следует располагать товары на полке по высоте
A.	Самые популярные и часто покупаемые товары на уровне глаз, менее популярные выше и ниже.
B.	Самые дорогие товары на самом нижнем уровне.
C.	Все товары должны быть размещены на одной высоте.
E.	Лучшие товары на самом верхнем уровне.

128.	Какую роль играет освещение при представлении товаров в магазине на АЗС
A.	Освещение должно подчеркивать товары, делая их привлекательными и видимыми, и создавать приятную атмосферу для покупателей.
B.	Освещение не играет большой роли, главное, чтобы было светло.
C.	Лучше использовать темное освещение для экономии электроэнергии.
D.	Освещение нужно только у входа.

129.	Какова роль выставочных стендов и промо-акций на АЗС
A.	Привлечь внимание к новым или акционным товарам и стимулировать их продажу.
B.	Занимать свободное пространство в магазине.
C.	Создать препятствия на пути покупателя.
E.	Показать весь ассортимент магазина.

130.	Если новый товар введен в ассортимент, как вы его продвигаете
A.	Разместить его на видном месте, возможно, с акционной ценой или специальной рекламой на некоторое время.
B.	Спрятать его за другими товарами, чтобы у клиентов был элемент сюрприза.
C.	Просто добавить его в общий список без дополнительного акцента.
D.	Поместить его на самую нижнюю полку.

131.	Какой из следующих вариантов наилучший способ привлечь внимание к акционным товарам
A.	Использовать яркие ценники, специальные стенды и, возможно, информационные плакаты о скидке или акции.
B.	Просто написать слово скидка мелким шрифтом.
C.	Повесить товары на потолок.
D.	Разместить акционные товары без отметки о скидке.

132.	Важно ли учитывать сезонность при продаже определенных товаров на АЗС
E.	Да, некоторые товары становятся более востребованными в зависимости от времени года, и это следует учитывать при планировании запасов и мероприятий.
F.	Нет, сезонность не имеет значения для продаж на АЗС.
G.	Все товары должны продаваться одинаково в течение всего года.
H.	Только летом следует учитывать сезонность.
